tt_id,rl_id,movie_name,month,year,budget,runtime,genres,mpaa,screens,opening_week,domestic_box_office
tt0232083,rl90342913,Nightcap,7,2002,None,101,Crime Drama Mystery Thriller,None,8,14868,443238
tt0270480,rl3026224641,Mad Love,8,2002,None,115,Biography Drama History Romance,R,17,23869,280046
tt0290212,rl257263105,Full Frontal,8,2002,2000000,101,Comedy Romance,R,214,739834,2512846
tt0157583,rl3763439105,Enigma,4,2002,None,119,Drama Mystery Romance Thriller War,R,115,156587,4301582
tt0017136,rl1650624001,Metropolis,7,2002,None,153,Drama Sci-Fi,None,8,19386,650422
tt0297445,rl961578497,Ultimate X: The Movie,5,2002,None,47,Documentary Sport,PG,48,613670,4197492
tt0180052,rl745244161,The Adventures of Pluto Nash,8,2002,100000000,95,Action Comedy Sci-Fi,PG-13,2320,2182900,4420080
tt0219400,rl4017718785,Waking Up in Reno,10,2002,None,91,Comedy Romance,R,197,108930,267109
tt0293832,rl156665345,Hansel & Gretel,10,2002,None,89,Comedy Family Fantasy Thriller,PG,59,100477,154642
tt0326306,rl2507638273,The Trials of Henry Kissinger,9,2002,None,80,Documentary,None,8,14667,516726
tt0300453,rl2876212737,Satin Rouge,8,2002,None,100,Drama Musical Romance,None,10,18880,231879
tt0284494,rl4117857793,Skins,9,2002,None,84,Crime Drama,R,18,23439,249204
tt0250258,rl1967949313,The Experiment,9,2002,None,120,Drama Thriller,R,11,19857,144634
tt0315632,rl1936492033,Road,9,2002,None,134,Thriller,None,20,73636,136700
tt0120327,rl2691991041,Thrill Ride: The Science of Fun,7,1997,None,38,Adventure Documentary Short,None,81,None,18798590
tt0252480,rl2958525953,The Grey Zone,10,2002,None,108,Drama History War,R,36,24526,517872
tt0269329,rl3510666753,Alias Betty,9,2002,None,103,Comedy Crime Drama Romance Thriller,None,8,23929,208400
tt0318068,rl4084106753,Shanghai Ghetto,9,2002,None,95,Documentary,None,13,10356,712446
,rl3361506817,Kurosawa & Mifune Festival,7,2002,None,1552,None,None,5,15942,561692
tt0204640,rl2305852929,Sordid Lives,5,2001,None,111,Comedy Romance,R,8,None,1111273
tt0163639,rl1599440385,Galapagos,10,1999,None,39,Documentary Short,None,14,None,18630372
tt0247444,rl4116547073,Juwanna Mann,6,2002,None,91,Comedy Drama Romance Sport,PG-13,1325,5474270,13670733
tt0283288,rl172721665,The Château,8,2002,None,91,Comedy Drama Romance,R,8,15968,202272
tt0274497,rl2757330433,The Ignorant Fairies,9,2002,None,106,Drama Romance,R,4,18316,215449
tt0255055,rl1129022977,China: The Panda Adventure,6,2001,None,48,Drama,None,21,None,3921642
tt0279064,rl1196525057,Elling,5,2002,None,89,Comedy Drama,R,19,9606,314729
tt0281364,rl376997377,Wasabi,9,2002,None,94,Action Comedy Crime Drama Thriller,R,10,17560,97220
tt0047478,rl3393291777,Seven Samurai,8,2002,None,207,Action Drama,None,4,21830,271841
tt0268219,rl2958591489,How I Killed My Father,8,2002,None,98,Drama Thriller,None,5,7480,145396
tt0247199,rl1111787009,The Believer,5,2002,1500000,98,Drama,R,13,26263,416925
tt0303356,rl1783072257,Biggie & Tupac,9,2002,None,108,Biography Crime Documentary Music,R,6,5728,94874
tt0283422,rl1398507009,I'm Going Home,8,2002,None,90,Comedy Drama,None,6,12024,140872
tt0287471,rl4217341441,Late Marriage,5,2002,None,102,Comedy Drama Romance,None,38,31685,1656445
tt0245171,rl2052752897,Invincible,9,2002,None,133,Drama War,PG-13,9,14293,81954
tt0254686,rl3077080577,The Piano Teacher,3,2002,None,131,Drama Music,R,19,29671,1012069
tt0198781,rl2070251009,Monsters Inc.,11,2001,115000000,92,Adventure Animation Comedy Family Fantasy,G,3649,62577067,255873250
tt0193925,rl3142616577,Extreme,4,1999,None,40,Documentary Short,None,21,None,12475172
tt0280424,rl3896739329,Amy's Orgasm,8,2002,None,87,Comedy Romance,R,8,9750,119664
tt0163745,rl3763111425,The Debut,3,2001,None,94,Comedy Drama,R,5,None,1745778
tt0275688,rl191923713,Snipes,9,2002,None,113,Action Drama Music Mystery Thriller,R,43,14027,70569
tt0145937,rl2573501953,Naqoyqatsi,10,2002,None,89,Documentary Music,PG,9,17154,133058
tt0299117,rl2859238913,Roger Dodger,10,2002,None,106,Comedy Drama,R,61,47431,1266828
tt0303313,rl3964241409,The Business of Fancydancing,5,2002,None,103,Drama Music,None,6,12709,175710
tt0303243,rl1750500865,Happy Times,7,2002,None,102,Comedy Drama Romance,None,14,31084,240093
tt0245479,rl2170390017,Just a Kiss,9,2002,None,89,Comedy Drama Romance,R,21,7239,64389
tt0245562,rl2608563713,Windtalkers,6,2002,115000000,134,Action Drama War,R,2898,14520412,40914068
tt0337632,rl727090689,Handcart,10,2002,None,110,History,PG,14,14035,98666
tt0296845,rl3948840449,Little Secrets,8,2002,None,96,Comedy Drama Family Music,PG,366,191747,405792
tt0238829,rl3259008513,Alien Adventure,8,1999,None,35,Adventure Animation Sci-Fi Short,None,10,None,8959784
tt0103767,rl2168817153,Baraka,8,2002,None,96,Documentary,None,2,21555,77873
tt0275263,rl2185987585,Ciao America,9,2002,None,100,Comedy Drama Romance,R,19,21559,54965
tt0290823,rl661554689,Secret Ballot,8,2002,None,100,Comedy Drama,G,11,14609,114909
tt0101414,rl21267969,Beauty and the Beast,1,2002,25000000,84,Animation Family Fantasy Musical Romance,None,68,2589334,25487190
tt0304692,rl2876147201,Sex with Strangers,2,2002,None,105,Documentary Drama,None,8,None,254852
tt0245904,rl1465026049,Forgive Me Father,1,2001,None,138,Crime Drama Mystery Romance,R,6,None,582787
tt0112286,rl2034271745,Across the Sea of Time,10,1995,None,51,Adventure Drama Family History,None,2,None,16015639
tt0217019,rl258967041,Sade,4,2002,None,100,Biography Drama History,None,2,16782,100544
,rl3745744385,Tarkovsky At 70,9,2002,None,1002,None,None,2,11537,177345
tt0202711,rl628459009,Swimming,4,2002,None,98,Drama,R,7,None,234287
tt0292508,rl1481868801,Fidel,10,2002,None,91,Biography Documentary,None,2,19320,121304
tt0063462,rl3312158209,The Producers,6,2002,None,88,Comedy Music,None,3,6091,111866
tt0292542,rl3077604865,Son of the Bride,3,2002,None,123,Comedy Drama,R,18,34231,624757
tt0287645,rl3899295233,Rain,4,2002,None,92,Drama Romance,None,17,15222,455164
tt0263725,rl1499629057,Me Without You,7,2002,None,107,Drama,R,13,12816,304909
tt0286261,rl474187265,All or Nothing,10,2002,9000000,128,Drama,R,16,25890,201546
tt0294431,rl2254996993,The Pinochet Case,9,2002,None,110,Documentary,None,1,10773,35701
tt0247586,rl1499956737,Nine Queens,4,2002,None,114,Crime Drama Thriller,R,36,40724,1222889
tt0238924,rl827098625,The Dangerous Lives of Altar Boys,6,2002,None,104,Comedy Drama,R,125,55000,1815864
tt0038348,rl239371777,Beauty and the Beast,6,2002,None,96,Drama Fantasy Romance,None,3,3708,138503
tt0092337,rl3796665857,The Decalogue,6,2000,None,60,Drama,None,1,None,655720
tt0326722,rl2638251521,Agnivarsha: The Fire and the Rain,8,2002,None,130,Drama Fantasy Romance,None,8,18887,51549
tt0216689,rl2103346689,Les Destinées,4,2002,None,180,Drama Romance,None,5,None,230900
tt0239234,rl710903297,The Lady and the Duke,5,2002,None,129,Drama History Romance War,PG-13,14,25804,331051
tt0250371,rl644449793,The Other Side of Heaven,12,2001,None,113,Adventure Biography Drama,PG,306,55765,4720371
tt0103625,rl2439415297,On Guard,10,2002,None,103,Adventure Drama Romance,None,4,11756,97552
tt0282768,rl2438039041,The Emperor's New Clothes,6,2002,None,108,Comedy Drama Romance,PG,41,7474,661903
tt0241223,rl2319812097,The Bank,8,2002,None,104,Drama Romance Thriller,None,5,10380,88414
tt0310951,rl3496642049,Ram Dass Fierce Grace,2,2002,None,93,Documentary,None,6,None,238260
tt0267563,rl3696788993,Hybrid,5,2002,None,92,Biography Documentary,None,2,None,164386
tt0177746,rl1498121729,Children of the Century,9,2002,None,135,Biography Drama Romance,None,5,8044,56611
tt0086643,rl3329918465,Ziggy Stardust and the Spiders from Mars,7,2002,None,90,Documentary Music,None,5,6816,162547
tt0258127,rl1130268161,Liars Club,9,2002,None,99,Comedy Romance,R,1,13623,23792
tt0303326,rl290424321,Derrida,10,2002,None,84,Documentary,None,6,11473,157200
tt0269461,rl74417665,Safe Conduct,10,2002,None,170,Biography Drama History War,None,3,6811,25440
tt0285487,rl1666024961,Crazy as Hell,9,2002,1800000,113,Drama Thriller,R,7,13341,21679
tt0252223,rl272860673,All the Queen's Men,10,2002,15000000,99,Action Comedy Drama War,PG-13,17,15026,23662
tt0303321,rl2001372673,The Cockettes,5,2002,None,102,Documentary,R,6,17118,220165
tt0278102,rl2608301569,Trembling Before G-d,10,2001,None,94,Documentary,None,8,21410,788896
tt0298238,rl2791998977,Quitting,9,2002,None,114,Biography Drama Music,R,6,7908,18531
tt0248169,rl610502145,Manna from Heaven,8,2002,None,119,Comedy,PG,33,None,505675
tt0268978,rl21399041,A Beautiful Mind,12,2001,58000000,135,Biography Drama Mystery,PG-13,2250,367151,170742341
tt0265086,rl3678897665,Black Hawk Down,12,2001,92000000,144,Action Drama History War,R,3143,179823,108638745
tt0120737,rl4200695297,The Lord of the Rings: The Fellowship of the Ring,12,2001,93000000,178,Action Adventure Drama Fantasy,PG-13,3381,47211490,313364114
tt0281373,rl91260417,Snow Dogs,1,2002,33000000,99,Adventure Comedy Family Sport,PG,2454,17814259,81172560
tt0245844,rl2823456257,The Count of Monte Cristo,1,2002,35000000,131,Action Adventure Drama Thriller,PG-13,2211,11376150,54234062
tt0251160,rl1683850753,John Q,2,2002,36000000,116,Crime Drama Thriller,PG-13,2505,20275194,71756802
tt0240772,rl409372161,Ocean's Eleven,12,2001,85000000,116,Crime Thriller,PG-13,3075,38107822,183417150
tt0273923,rl3429271041,Orange County,1,2002,None,82,Comedy Drama,PG-13,2317,15053226,41076018
tt0281358,rl457541121,A Walk to Remember,1,2002,11800000,101,Drama Romance,PG,2420,12177488,41281092
tt0265666,rl3865871873,The Royal Tenenbaums,12,2001,21000000,110,Comedy Drama,R,999,276981,52364010
tt0233469,rl1347061249,Collateral Damage,2,2002,85000000,108,Action Drama Thriller,R,2824,15058432,40077257
tt0265349,rl2825225729,The Mothman Prophecies,1,2002,32000000,119,Drama Horror Mystery Thriller,PG-13,2331,11208851,35746370
tt0265298,rl273122817,Big Fat Liar,2,2002,15000000,88,Adventure Comedy Family,PG,2534,11554015,48360547
tt0277027,rl3445130753,I Am Sam,12,2001,None,132,Drama,PG-13,1450,41779,40311852
tt0280030,rl4134372865,Return to Never Land,2,2002,20000000,72,Adventure Animation Family Fantasy,G,2626,11889631,48430258
tt0280707,rl995591681,Gosford Park,12,2001,19800000,137,Comedy Drama Mystery,R,918,241219,41308615
tt0275022,rl2722989569,Crossroads,2,2002,12000000,93,Comedy Drama Romance,PG-13,2713,14527187,37191304
tt0268397,rl173901313,Jimmy Neutron: Boy Genius,12,2001,30000000,82,Action Adventure Animation Comedy Family Sci-Fi,None,3151,13832786,80936232
tt0259711,rl209290753,Vanilla Sky,12,2001,68000000,136,Fantasy Mystery Romance Sci-Fi Thriller,R,2842,25015518,100618344
tt0247425,rl593135105,In the Bedroom,11,2001,1700000,131,Crime Drama,R,1103,93972,35930604
tt0035423,rl3244131841,Kate & Leopold,12,2001,None,118,Comedy Fantasy Romance,PG-13,2467,9725408,47121859
tt0241527,rl1416332801,Harry Potter and the Sorcerer's Stone,11,2001,125000000,152,Adventure Family Fantasy,PG,3672,90294621,317575550
tt0238546,rl3161097729,Queen of the Damned,2,2002,35000000,101,Drama Fantasy Horror,R,2511,14757535,30336800
tt0246894,rl2926347777,Rollerball,2,2002,70000000,98,Action Sci-Fi Sport,PG-13,2762,9013548,18990798
tt0251114,rl3159787009,Hart's War,2,2002,70000000,125,Drama War,R,2459,7771753,19077641
tt0101414,rl21267969,Beauty and the Beast,1,2002,25000000,84,Animation Family Fantasy Musical Romance,None,68,2589334,25487190
tt0248667,rl3493889537,Ali,12,2001,107000000,157,Biography Drama Sport,R,2521,14710892,58203105
tt0240468,rl3596387841,Kung Pow: Enter the Fist,1,2002,10000000,81,Action Comedy,PG-13,2478,7017474,16037962
tt0247745,rl3933373953,Super Troopers,2,2002,3000000,100,Comedy Crime Mystery,R,1805,6203906,18492362
tt0259288,rl1464763905,Dragonfly,2,2002,60000000,104,Drama Fantasy Mystery Romance Thriller,PG-13,2507,10216025,30323400
tt0198781,rl2070251009,Monsters Inc.,11,2001,115000000,92,Adventure Animation Comedy Family Fantasy,G,3649,62577067,255873250
tt0285742,rl90539521,Monster's Ball,12,2001,4000000,111,Drama Romance,R,714,110552,31273922
tt0211915,rl1430488577,Amélie,11,2001,10000000,122,Comedy Romance,R,303,136470,33225499
tt0237534,rl3091826177,Brotherhood of the Wolf,1,2002,29000000,142,Action Adventure Drama Horror Thriller,R,405,475181,11260096
tt0278488,rl3176695297,How High,12,2001,20000000,93,Comedy Fantasy,R,1273,7102260,31178740
tt0120824,rl963741185,The Shipping News,12,2001,38000000,111,Drama,R,434,1205174,11434216
tt0268995,rl2254472705,The Majestic,12,2001,72000000,152,Drama Romance,PG,2361,4904339,27807266
tt0159273,rl1380222465,Behind Enemy Lines,11,2001,40000000,106,Action Drama Thriller War,PG-13,2844,18736133,58856790
tt0160399,rl1163625985,Impostor,1,2002,30000000,95,Drama Mystery Sci-Fi Thriller,PG-13,1870,3022523,6285176
tt0279889,rl1918731777,Joe Somebody,12,2001,38000000,98,Comedy Drama,PG,2517,3553725,22771646
tt0240900,rl3832645121,Slackers,2,2002,14000000,86,Comedy Romance,R,1893,2785283,5285941
tt0188453,rl1011123713,Birthday Girl,2,2002,None,93,Comedy Crime Thriller,R,1000,2370809,5142576
tt0277371,rl2187822593,Not Another Teen Movie,12,2001,15000000,89,Comedy,R,2365,12615116,38252284
tt0259393,rl1969194497,Lantana,12,2001,None,121,Drama Mystery Romance,R,108,66701,4623189
tt0256380,rl2238612993,Shallow Hal,11,2001,40000000,114,Comedy Drama Fantasy Romance,PG-13,2799,22518295,70839203
tt0301893,rl2440267265,State Property,1,2002,None,88,Action Crime Drama,R,75,452028,2106838
tt0265087,rl2571601409,Black Knight,11,2001,50000000,95,Adventure Comedy Fantasy,PG-13,2571,11102948,33426971
tt0280105,rl2557380097,Shackleton's Antarctic Adventure,2,2001,None,40,Documentary Short,None,26,132548,15553324
tt0166924,rl3680863745,Mulholland Drive,10,2001,None,147,Drama Mystery Thriller,R,247,587591,7220243
tt0243862,rl3176826369,Italian for Beginners,1,2002,1000000,112,Comedy Drama Romance,R,99,66047,4544753
tt0266987,rl2138277377,Spy Game,11,2001,115000000,126,Action Crime Thriller,R,2770,21689125,62362560
tt0280778,rl1801094657,Iris,12,2001,None,91,Biography Drama Romance,None,220,23144,5594617
tt0283431,rl3529344513,Kandahar,12,2001,None,85,Drama,None,29,22866,1418314
tt0250371,rl644449793,The Other Side of Heaven,12,2001,None,113,Adventure Biography Drama,PG,306,55765,4720371
tt0264578,rl4048651777,The Endurance,10,2001,None,97,Documentary History,G,40,18931,2453083
tt0250081,rl460490241,Storytelling,1,2002,None,87,Comedy Drama Romance,R,40,73688,921445
tt0186895,rl2069792257,Les Boys III,11,2001,None,124,Comedy Drama Sport,None,115,721350,3557100
tt0245046,rl642483713,Charlotte Gray,12,2001,None,121,Drama Romance Thriller War,PG-13,52,46271,741394
tt0243133,rl2086897153,The Man Who Wasn't There,11,2001,None,116,Crime Drama,R,259,664404,7504257
tt0249478,rl860784129,Domestic Disturbance,11,2001,75000000,89,Crime Thriller,PG-13,2910,14033112,45246095
tt0293416,rl1717732865,Metropolis,1,2002,None,108,Adventure Animation Drama Sci-Fi,PG-13,16,84660,722932
tt0283509,rl2875688449,No Man's Land,12,2001,None,98,Comedy Drama War,R,38,22645,1012153
tt0256009,rl1531938305,The Devil's Backbone,11,2001,None,106,Drama Horror Thriller,R,35,34963,755249
tt0243017,rl3967387137,Waking Life,10,2001,None,99,Animation Drama Fantasy,R,93,88977,2901447
tt0253798,rl157910529,Out Cold,11,2001,24000000,89,Comedy Sport,PG-13,2011,4531665,13906394
tt0270259,rl3779692033,The Business of Strangers,12,2001,None,84,Drama Thriller,R,60,71821,1030920
tt0250310,rl609060353,Corky Romano,10,2001,None,86,Comedy Crime,PG-13,2094,9023173,23980304
tt0244479,rl290227713,Dark Blue World,12,2001,None,112,Action Drama Romance War,R,7,19541,258771
tt0306069,rl2557576705,The Singles Ward,2,2002,None,102,Comedy Drama Romance,PG,29,43149,1250798
tt0133152,rl3379070465,Planet of the Apes,7,2001,100000000,120,Action Adventure Sci-Fi Thriller,PG-13,3530,68532960,180011740
tt0273799,rl3965945345,Max Keeble's Big Move,10,2001,25000000,86,Comedy Crime Family,PG,2045,5377958,17294293
tt0208990,rl2440070657,The Son's Room,1,2002,None,99,Drama,R,21,4887,1016340
tt0261066,rl2506655233,Piñero,12,2001,None,103,Biography Drama,R,21,21750,275171
tt0278102,rl2608301569,Trembling Before G-d,10,2001,None,94,Documentary,None,8,21410,788896
tt0160403,rl2421917185,The Independent,11,2001,None,81,Comedy,R,11,None,238431
tt0267129,rl1299875329,Yamakasi,1,2002,None,90,Action Crime Drama,None,38,None,184441
tt0294289,rl1631815169,American Adobo,1,2002,None,104,Comedy Romance,R,7,41001,344992
tt0203009,rl2942666241,Moulin Rouge!,5,2001,50000000,127,Drama Musical Romance,PG-13,2283,167540,57386607
tt0245115,rl408061441,The Fluffer,11,2001,None,95,Comedy Drama Romance,R,6,19280,563373
tt0163745,rl3763111425,The Debut,3,2001,None,94,Comedy Drama,R,5,None,1745778
tt0253200,rl2724169217,Last Orders,2,2002,None,109,Drama,R,60,111676,2329631
tt0219965,rl2655356417,Bandits,10,2001,75000000,123,Comedy Crime Drama Romance,PG-13,3207,13050700,41575141
tt0284262,rl2690549249,Life and Debt,6,2001,None,80,Documentary,None,4,None,263107
tt0251141,rl3680208385,Innocence,8,2001,None,94,Drama,R,52,None,2202382
tt0248126,rl2321319425,Kabhi Khushi Kabhie Gham...,12,2001,7500000,210,Drama Musical Romance,None,44,None,2902000
tt0265713,rl3748627969,Scotland Pa.,2,2002,None,104,Comedy Crime,R,25,43366,384098
tt0180734,rl1616283137,Hardball,9,2001,32000000,106,Comedy Drama Sport,PG-13,2314,9386342,40222729
tt0120681,rl626361857,From Hell,10,2001,35000000,122,Horror Mystery Thriller,R,2334,11014818,31602566
tt0237539,rl3427173889,Bread and Tulips,7,2001,None,114,Comedy Romance,PG-13,84,32933,5318679
tt0162346,rl3260384769,Ghost World,7,2001,7000000,111,Comedy Drama,R,128,98791,6217849
tt0243135,rl5670401,Happenstance,11,2001,None,90,Comedy Drama Romance,None,7,8777,251444
tt0260695,rl3327755777,Hometown Legend,1,2002,None,120,Drama Family Sport,PG,33,51000,111806
tt0192657,rl997295617,Shiri,2,2002,None,125,Action Thriller,R,7,29187,98452
tt0162023,rl494306817,Tuvalu,4,2001,None,101,Comedy Drama Romance,None,8,None,411678
tt0265343,rl73762305,Monsoon Wedding,2,2002,None,114,Comedy Drama Romance,R,254,68546,13885966
tt0270933,rl3394340353,Escaflowne: The Movie,1,2002,None,98,Action Adventure Animation Drama Fantasy Romance Sci-Fi Thriller,PG-13,5,16692,94060
tt0290332,rl158893569,The Wash,11,2001,7000000,96,Comedy,R,749,2875067,10097538
tt0260866,rl625903105,Don't Say a Word,9,2001,50000000,113,Drama Mystery Thriller,R,2842,17090474,55001642
tt0239986,rl1802601985,Sidewalks of New York,11,2001,None,108,Comedy Romance,R,224,545132,2402652
tt0276501,rl1430554113,Beijing Bicycle,1,2002,None,113,Drama,PG-13,9,None,66131
tt0269746,rl3782772225,What Time Is It There?,1,2002,None,116,Drama Romance,None,4,27936,195760
tt0247638,rl4033578497,The Princess Diaries,8,2001,26000000,115,Comedy Family Romance,G,2749,22862269,108248956
tt0234354,rl3865544193,Novocaine,11,2001,8000000,95,Comedy Crime Drama Thriller,R,189,418098,2036682
tt0243255,rl609453569,Fat Girl,10,2001,None,95,Drama,None,17,31237,725854
tt0201899,rl3479995905,A Rumor of Angels,2,2002,None,106,Drama,PG-13,7,17766,38610
tt0196229,rl897418753,Zoolander,9,2001,28000000,90,Comedy,PG-13,2522,15525043,45172250
tt0207524,rl2572715521,How to Kill Your Neighbor's Dog,2,2002,None,107,Comedy Drama,R,6,18956,49894
tt0268696,rl4017391105,Time of Favor,1,2002,None,102,Drama,None,5,19473,137340
tt0233508,rl3779954177,CyberWorld,10,2000,None,44,Animation Short,None,38,278199,11253900
tt0229340,rl2622457345,Dinner Rush,9,2001,None,99,Crime Drama Romance,R,52,110000,634566
tt0237993,rl910263809,101 Reykjavík,7,2001,None,88,Comedy Drama Romance,None,2,None,126404
tt0257953,rl3362227713,NSync: Bigger Than Live,2,2001,None,48,Documentary Music,None,20,None,1808679
tt0305669,rl2068416001,Bringing Down the House,3,2003,33000000,105,Comedy,PG-13,2910,31101026,132716677
tt0305224,rl3259205121,Anger Management,4,2003,75000000,106,Comedy,PG-13,3656,42220847,135645823
tt0299658,rl1816888833,Chicago,12,2002,45000000,113,Comedy Crime Musical,PG-13,2701,2074929,170687518
tt0313911,rl2755692033,Agent Cody Banks,3,2003,28000000,102,Action Adventure Comedy Crime Family Romance Thriller,PG,3369,14064317,47938330
tt0314353,rl2239071745,Tears of the Sun,3,2003,75000000,121,Action Drama Thriller War,R,2973,17057213,43734876
tt0183649,rl[phone],Phone Booth,4,2003,13000000,81,Crime Thriller,R,2489,15021088,46566212
tt0311289,rl4166616577,Holes,4,2003,20000000,117,Adventure Comedy Drama Family Mystery,PG,2452,16300155,67406573
tt0325537,rl2388035073,Head of State,3,2003,35200000,95,Comedy,PG-13,2256,13503484,38125247
tt0269347,rl3898115585,The Hunted,3,2003,55000000,94,Action Crime Drama Thriller,R,2517,13482638,34244097
tt0285531,rl3092153857,Dreamcatcher,3,2003,68000000,136,Drama Horror Sci-Fi Thriller,R,2945,15027423,33715436
tt0286788,rl2172159489,What a Girl Wants,4,2003,25000000,105,Comedy Drama Family Romance,PG,2964,11434964,36105433
tt0302886,rl1667663361,Old School,2,2003,24000000,88,Comedy,R,2742,17453216,75585093
tt0298814,rl558728705,The Core,3,2003,60000000,135,Action Adventure Sci-Fi Thriller,PG-13,3019,12053131,31186896
tt0264395,rl3980756481,Basic,3,2003,None,98,Action Crime Drama Mystery Thriller,R,2876,11511960,26793311
tt0266465,rl3563095553,A Man Apart,4,2003,36000000,109,Action Crime Drama Thriller,R,2495,11200000,26736098
tt0328099,rl3982525953,Malibu's Most Wanted,4,2003,15000000,86,Comedy Crime,PG-13,2503,12618159,34432201
tt0251127,rl2925037057,How to Lose a Guy in 10 Days,2,2003,None,116,Comedy Romance,PG-13,2923,23774850,105813373
tt0323642,rl2607318529,Piglet's Big Movie,3,2003,None,75,Adventure Animation Comedy Family Musical Mystery,None,2084,6097758,23103423
tt0309698,rl760972801,Identity,4,2003,28000000,90,Mystery Thriller,R,2733,16225263,52159536
tt0245803,rl2219410945,Bulletproof Monk,4,2003,52000000,104,Action Comedy Fantasy,PG-13,2955,8653542,23358708
tt0253474,rl3043526145,The Pianist,12,2002,35000000,150,Biography Drama Music War,R,842,111261,32572577
tt0264150,rl1316587009,View from the Top,3,2003,None,87,Comedy Romance,PG-13,2508,7600000,15614000
tt0287978,rl424445441,Daredevil,2,2003,78000000,103,Action Crime,PG-13,3474,40310419,102543518
tt0306685,rl1984792065,Cradle 2 the Grave,2,2003,25000000,101,Action Crime Drama Thriller,R,2625,16521468,34712347
tt0283426,rl2640152065,The Jungle Book 2,2,2003,20000000,72,Adventure Animation Comedy Family Music Musical,None,2815,11441733,47901582
tt0251736,rl1918404097,House of 1000 Corpses,4,2003,7000000,89,Horror,R,847,3400000,12634962
tt0286499,rl3074721281,Bend It Like Beckham,3,2003,None,112,Comedy Drama Romance Sport,PG-13,1002,161528,32543449
tt0285462,rl2017887745,Boat Trip,3,2003,20000000,94,Comedy,R,1803,3700000,8600126
tt0300471,rl4033775105,Shanghai Knights,2,2003,50000000,114,Action Adventure Comedy,PG-13,2755,19603630,60476872
tt0274558,rl1901626881,The Hours,12,2002,25000000,110,Drama Romance,PG-13,1010,338622,41675994
tt0167261,rl4032923137,The Lord of the Rings: The Two Towers,12,2002,94000000,179,Action Adventure Drama Fantasy,PG-13,3622,62007528,339789881
tt0310357,rl3061548545,Willard,3,2003,20000000,100,Drama Horror Thriller,PG-13,1762,4000000,6886089
tt0258068,rl2842330625,The Quiet American,11,2002,30000000,101,Drama Romance Thriller War,R,396,101663,12988801
tt0257360,rl524322305,About Schmidt,12,2002,30000000,125,Drama,R,1240,282367,65016287
tt0310910,rl3964306945,Confidence,4,2003,15000000,97,Crime Thriller,R,1871,4800000,12251640
tt0297144,rl3881141761,Ghosts of the Abyss,4,2003,None,61,Documentary Family,G,97,1408474,17040871
tt0323572,rl155944449,Chasing Papi,4,2003,None,80,Comedy Romance,PG,585,2404557,6130049
tt0310281,rl2724365825,A Mighty Wind,4,2003,None,91,Comedy Music,PG-13,770,2112140,17781006
tt0289992,rl2958984705,The Life of David Gale,2,2003,38000000,130,Crime Drama Mystery Thriller,R,2003,7117225,19955598
tt0245429,rl661882369,Spirited Away,9,2002,None,125,Adventure Animation Family Fantasy Mystery,PG,714,449839,10055859
tt0292506,rl2020443649,The Recruit,1,2003,None,115,Action Thriller,PG-13,2376,16302063,52802140
tt0311110,rl2858059265,It Runs in the Family,4,2003,None,109,Comedy Drama Romance,PG-13,1207,2804441,7491839
tt0290296,rl3866134017,Space Station 3D,4,2002,None,47,Documentary,None,64,489488,93383953
tt0309593,rl3209922049,Final Destination 2,1,2003,None,90,Horror Thriller,R,2834,16200000,46961214
tt0279111,rl3092547073,Gods and Generals,2,2003,56000000,219,Biography Drama History War,PG-13,1533,4675246,12882934
tt0217505,rl1129678337,Gangs of New York,12,2002,100000000,167,Crime Drama,R,2340,9100000,77812000
tt0360916,rl644711937,The Real Cancun,4,2003,7500000,96,Documentary,R,2261,2300000,3825421
tt0298408,rl3898574337,Laurel Canyon,3,2003,None,103,Drama,R,121,149099,3663356
tt0280477,rl3762587137,Better Luck Tomorrow,4,2003,250000,101,Crime Drama Romance,R,387,360772,3802390
tt0161860,rl3697772033,Nowhere in Africa,3,2003,None,141,Biography Drama History,R,78,22070,6180200
tt0257568,rl3546121729,Kangaroo Jack,1,2003,60000000,89,Action Adventure Comedy Crime Family,None,2848,16580209,66934963
tt0264464,rl2672330241,Catch Me If You Can,12,2002,52000000,141,Biography Crime Drama,PG-13,3225,30053627,164615351
tt0337996,rl3377366529,DysFunktional Family,4,2003,None,89,Comedy Documentary,R,602,1079797,2255000
tt0287467,rl1148552705,Talk to Her,11,2002,None,112,Drama Mystery Romance,R,255,104396,9285469
tt0281820,rl3394536961,The Good Thief,4,2003,30000000,109,Action Crime Drama Romance Thriller,R,222,131580,3517797
tt0110357,rl3747513857,The Lion King,12,2002,45000000,88,Adventure Animation Drama Family Musical,G,66,1825849,15686215
tt0310793,rl2336654849,Bowling for Columbine,10,2002,4000000,120,Crime Documentary Drama,R,248,209148,21576018
tt0268126,rl2000717313,Adaptation.,12,2002,19000000,115,Comedy Drama,R,672,384478,22498520
tt0317248,rl3695937025,City of God,1,2003,None,130,Crime Drama,R,242,88292,7564459
tt0120679,rl978683393,Frida,10,2002,12000000,123,Biography Drama Romance,R,794,205996,25885000
tt0305711,rl4233987585,Just Married,1,2003,18000000,95,Comedy Romance,PG-13,2769,17548993,56127162
tt0301181,rl776963585,Deliver Us from Eva,2,2003,None,105,Comedy Drama Romance,R,1139,7100000,17573594
tt0252444,rl2674558465,Rabbit-Proof Fence,11,2002,None,94,Adventure Biography Drama,PG,153,88352,6199600
